==== VULNERABILITY AUDIT START ====
Hostname: SYSTEM2-DXSO
Date: 04/27/2026 13:39:52
==== SYSTEM INFO ====


WindowsBuildLabEx                                       : 26100.1.amd64fre.ge_release.240331-1435
WindowsCurrentVersion                                   : 6.3
WindowsEditionId                                        : Professional
WindowsInstallationType                                 : Client
WindowsInstallDateFromRegistry                          : 18-08-2025 06:39:51
WindowsProductId                                        : 00330-51452-09165-AAOEM
WindowsProductName                                      : Windows 10 Pro
WindowsRegisteredOrganization                           : 
WindowsRegisteredOwner                                  : Admin
WindowsSystemRoot                                       : C:\WINDOWS
WindowsVersion                                          : 2009
OSDisplayVersion                                        : 25H2
BiosCharacteristics                                     : {7, 9, 11, 12...}
BiosBIOSVersion                                         : {LENOVO - 1250, N22ET48W (1.25 ), Lenovo - 1250}
BiosBuildNumber                                         : 
BiosCaption                                             : N22ET48W (1.25 )
BiosCodeSet                                             : 
BiosCurrentLanguage                                     : en-US
BiosDescription                                         : N22ET48W (1.25 )
BiosEmbeddedControllerMajorVersion                      : 1
BiosEmbeddedControllerMinorVersion                      : 23
BiosFirmwareType                                        : Uefi
BiosIdentificationCode                                  : 
BiosInstallableLanguages                                : 1
BiosInstallDate                                         : 
BiosLanguageEdition                                     : 
BiosListOfLanguages                                     : {en-US}
BiosManufacturer                                        : LENOVO
BiosName                                                : N22ET48W (1.25 )
BiosOtherTargetOS                                       : 
BiosPrimaryBIOS                                         : True
BiosReleaseDate                                         : 18-07-2018 05:30:00
BiosSeralNumber                                         : PC0XKBJN
BiosSMBIOSBIOSVersion                                   : N22ET48W (1.25 )
BiosSMBIOSMajorVersion                                  : 3
BiosSMBIOSMinorVersion                                  : 0
BiosSMBIOSPresent                                       : True
BiosSoftwareElementState                                : Running
BiosStatus                                              : OK
BiosSystemBiosMajorVersion                              : 1
BiosSystemBiosMinorVersion                              : 25
BiosTargetOperatingSystem                               : 0
BiosVersion                                             : LENOVO - 1250
CsAdminPasswordStatus                                   : Disabled
CsAutomaticManagedPagefile                              : True
CsAutomaticResetBootOption                              : True
CsAutomaticResetCapability                              : True
CsBootOptionOnLimit                                     : 
CsBootOptionOnWatchDog                                  : 
CsBootROMSupported                                      : True
CsBootStatus                                            : 
CsBootupState                                           : Normal boot
CsCaption                                               : SYSTEM2-DXSO
CsChassisBootupState                                    : Unknown
CsChassisSKUNumber                                      : 
CsCurrentTimeZone                                       : 330
CsDaylightInEffect                                      : 
CsDescription                                           : AT/AT COMPATIBLE
CsDNSHostName                                           : SYSTEM2-DXSO
CsDomain                                                : WORKGROUP
CsDomainRole                                            : StandaloneWorkstation
CsEnableDaylightSavingsTime                             : True
CsFrontPanelResetStatus                                 : NotImplemented
CsHypervisorPresent                                     : False
CsInfraredSupported                                     : False
CsInitialLoadInfo                                       : 
CsInstallDate                                           : 
CsKeyboardPasswordStatus                                : NotImplemented
CsLastLoadInfo                                          : 
CsManufacturer                                          : LENOVO
CsModel                                                 : 20L8S3EU00
CsName                                                  : SYSTEM2-DXSO
CsNetworkAdapters                                       : {Ethernet, Wi-Fi, Bluetooth Network Connection, Tailscale...}
CsNetworkServerModeEnabled                              : True
CsNumberOfLogicalProcessors                             : 8
CsNumberOfProcessors                                    : 1
CsProcessors                                            : {Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz}
CsOEMStringArray                                        : 
CsPartOfDomain                                          : False
CsPauseAfterReset                                       : -1
CsPCSystemType                                          : Mobile
CsPCSystemTypeEx                                        : Mobile
CsPowerManagementCapabilities                           : 
CsPowerManagementSupported                              : 
CsPowerOnPasswordStatus                                 : Disabled
CsPowerState                                            : Unknown
CsPowerSupplyState                                      : Unknown
CsPrimaryOwnerContact                                   : 
CsPrimaryOwnerName                                      : Admin
CsResetCapability                                       : Other
CsResetCount                                            : -1
CsResetLimit                                            : -1
CsRoles                                                 : {LM_Workstation, LM_Server, SQLServer, NT...}
CsStatus                                                : OK
CsSupportContactDescription                             : 
CsSystemFamily                                          : ThinkPad T480s
CsSystemSKUNumber                                       : LENOVO_MT_20L8_BU_Think_FM_ThinkPad T480s
CsSystemType                                            : x64-based PC
CsThermalState                                          : Unknown
CsTotalPhysicalMemory                                   : 17009975296
CsPhyicallyInstalledMemory                              : 16777216
CsUserName                                              : 
CsWakeUpType                                            : PowerSwitch
CsWorkgroup                                             : WORKGROUP
OsName                                                  : Microsoft Windows 11 Pro
OsType                                                  : WINNT
OsOperatingSystemSKU                                    : 48
OsVersion                                               : 10.0.26200
OsCSDVersion                                            : 
OsBuildNumber                                           : 26200
OsHotFixes                                              : {KB5066128, KB5054156, KB5079473, KB5083532}
OsBootDevice                                            : \Device\HarddiskVolume1
OsSystemDevice                                          : \Device\HarddiskVolume3
OsSystemDirectory                                       : C:\WINDOWS\system32
OsSystemDrive                                           : C:
OsWindowsDirectory                                      : C:\WINDOWS
OsCountryCode                                           : 1
OsCurrentTimeZone                                       : 330
OsLocaleID                                              : 0409
OsLocale                                                : en-US
OsLocalDateTime                                         : 27-04-2026 13:39:53
OsLastBootUpTime                                        : 20-04-2026 14:00:18
OsUptime                                                : 6.23:39:35.0793374
OsBuildType                                             : Multiprocessor Free
OsCodeSet                                               : 1252
OsDataExecutionPreventionAvailable                      : True
OsDataExecutionPrevention32BitApplications              : True
OsDataExecutionPreventionDrivers                        : True
OsDataExecutionPreventionSupportPolicy                  : OptIn
OsDebug                                                 : False
OsDistributed                                           : False
OsEncryptionLevel                                       : 256
OsForegroundApplicationBoost                            : Maximum
OsTotalVisibleMemorySize                                : 16611304
OsFreePhysicalMemory                                    : 10073668
OsTotalVirtualMemorySize                                : 24999912
OsFreeVirtualMemory                                     : 17337304
OsInUseVirtualMemory                                    : 7662608
OsTotalSwapSpaceSize                                    : 
OsSizeStoredInPagingFiles                               : 8388608
OsFreeSpaceInPagingFiles                                : 8327176
OsPagingFiles                                           : {C:\pagefile.sys}
OsHardwareAbstractionLayer                              : 10.0.26100.1
OsInstallDate                                           : 18-08-2025 12:09:51
OsManufacturer                                          : Microsoft Corporation
OsMaxNumberOfProcesses                                  : 4294967295
OsMaxProcessMemorySize                                  : 137438953344
OsMuiLanguages                                          : {en-US, en-GB}
OsNumberOfLicensedUsers                                 : 
OsNumberOfProcesses                                     : 233
OsNumberOfUsers                                         : 2
OsOrganization                                          : 
OsArchitecture                                          : 64-bit
OsLanguage                                              : en-US
OsProductSuites                                         : {TerminalServicesSingleSession}
OsOtherTypeDescription                                  : 
OsPAEEnabled                                            : 
OsPortableOperatingSystem                               : False
OsPrimary                                               : True
OsProductType                                           : WorkStation
OsRegisteredUser                                        : Admin
OsSerialNumber                                          : 00330-51452-09165-AAOEM
OsServicePackMajorVersion                               : 0
OsServicePackMinorVersion                               : 0
OsStatus                                                : OK
OsSuites                                                : {TerminalServices, TerminalServicesSingleSession}
OsServerLevel                                           : 
KeyboardLayout                                          : en-IN
TimeZone                                                : (UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi
LogonServer                                             : \\SYSTEM2-DXSO
PowerPlatformRole                                       : Mobile
HyperVisorPresent                                       : False
HyperVRequirementDataExecutionPreventionAvailable       : True
HyperVRequirementSecondLevelAddressTranslation          : True
HyperVRequirementVirtualizationFirmwareEnabled          : True
HyperVRequirementVMMonitorModeExtensions                : True
DeviceGuardSmartStatus                                  : Off
DeviceGuardRequiredSecurityProperties                   : 
DeviceGuardAvailableSecurityProperties                  : 
DeviceGuardSecurityServicesConfigured                   : 
DeviceGuardSecurityServicesRunning                      : 
DeviceGuardCodeIntegrityPolicyEnforcementStatus         : EnforcementMode
DeviceGuardUserModeCodeIntegrityPolicyEnforcementStatus : Off



==== PATCHES ====

Source        Description      HotFixID      InstalledBy          InstalledOn               
------        -----------      --------      -----------          -----------               
SYSTEM2-DXSO  Update           KB5066128     NT AUTHORITY\SYSTEM  11-03-2026 00:00:00       
SYSTEM2-DXSO  Update           KB5054156     NT AUTHORITY\SYSTEM  11-03-2026 00:00:00       
SYSTEM2-DXSO  Security Update  KB5079473     NT AUTHORITY\SYSTEM  11-03-2026 00:00:00       
SYSTEM2-DXSO  Security Update  KB5083532     NT AUTHORITY\SYSTEM  11-03-2026 00:00:00       


==== USERS ====

Name               Enabled Description                                                                                 
----               ------- -----------                                                                                 
Admin              True                                                                                                
Administrator      True    Built-in account for administering the computer/domain                                      
DefaultAccount     False   A user account managed by the system.                                                       
dxsoo              True                                                                                                
Guest              True    Built-in account for guest access to the computer/domain                                    
WDAGUtilityAccount False   A user account managed and used by the system for Windows Defender Application Guard scen...


==== ADMINISTRATORS ====

ObjectClass Name                       PrincipalSource 
----------- ----                       --------------- 
User        SYSTEM2-DXSO\Admin         Local           
User        SYSTEM2-DXSO\Administrator Local           
User        SYSTEM2-DXSO\dxsoo         MicrosoftAccount


==== FIREWALL ====


Name                            : Domain
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}

Name                            : Private
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}

Name                            : Public
Enabled                         : True
DefaultInboundAction            : NotConfigured
DefaultOutboundAction           : NotConfigured
AllowInboundRules               : NotConfigured
AllowLocalFirewallRules         : NotConfigured
AllowLocalIPsecRules            : NotConfigured
AllowUserApps                   : NotConfigured
AllowUserPorts                  : NotConfigured
AllowUnicastResponseToMulticast : NotConfigured
NotifyOnListen                  : True
EnableStealthModeForIPsec       : NotConfigured
LogFileName                     : %systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogMaxSizeKilobytes             : 4096
LogAllowed                      : False
LogBlocked                      : False
LogIgnored                      : NotConfigured
DisabledInterfaceAliases        : {NotConfigured}



==== DEFENDER ====


AMEngineVersion                  : 1.1.26030.3008
AMProductVersion                 : 4.18.26030.3011
AMRunningMode                    : Normal
AMServiceEnabled                 : True
AMServiceVersion                 : 4.18.26030.3011
AntispywareEnabled               : True
AntispywareSignatureAge          : 1
AntispywareSignatureLastUpdated  : 26-04-2026 08:14:07
AntispywareSignatureVersion      : 1.449.304.0
AntivirusEnabled                 : True
AntivirusSignatureAge            : 1
AntivirusSignatureLastUpdated    : 26-04-2026 08:14:07
AntivirusSignatureVersion        : 1.449.304.0
BehaviorMonitorEnabled           : True
ComputerID                       : 91B7A533-DFFD-4B52-A3B3-42BBAC968EF4
ComputerState                    : 0
ControlledConfigurationState     : 0
DefenderSignaturesOutOfDate      : False
DeviceControlDefaultEnforcement  : 
DeviceControlPoliciesLastUpdated : 01-01-1601 05:30:00
DeviceControlState               : Disabled
FullScanAge                      : 4294967295
FullScanEndTime                  : 
FullScanOverdue                  : False
FullScanRequired                 : False
FullScanSignatureVersion         : 
FullScanStartTime                : 
InitializationProgress           : ServiceStartedSuccessfully
IoavProtectionEnabled            : True
IsTamperProtected                : True
IsVirtualMachine                 : False
LastFullScanSource               : 0
LastQuickScanSource              : 2
NISEnabled                       : True
NISEngineVersion                 : 1.1.26030.3008
NISSignatureAge                  : 1
NISSignatureLastUpdated          : 26-04-2026 08:14:07
NISSignatureVersion              : 1.449.304.0
OnAccessProtectionEnabled        : True
ProductStatus                    : 524288
QuickScanAge                     : 6
QuickScanEndTime                 : 20-04-2026 14:12:58
QuickScanOverdue                 : False
QuickScanSignatureVersion        : 1.449.201.0
QuickScanStartTime               : 20-04-2026 14:11:42
RealTimeProtectionEnabled        : True
RealTimeScanDirection            : 0
RebootRequired                   : False
SmartAppControlExpiration        : 
SmartAppControlState             : Off
TamperProtectionSource           : Signatures
TroubleShootingDailyMaxQuota     : 
TroubleShootingDailyQuotaLeft    : 
TroubleShootingEndTime           : 
TroubleShootingExpirationLeft    : 
TroubleShootingMode              : 
TroubleShootingModeSource        : 
TroubleShootingQuotaResetTime    : 
TroubleShootingStartTime         : 
PSComputerName                   : 



==== INSTALLED PROGRAMS ====
Adobe Reader XI  MUI | Version: 11.0.00 | Publisher: Adobe Systems Incorporated
Browser for SQL Server 2019 | Version: 15.0.2000.5 | Publisher: Microsoft Corporation
Copilot | Version: 147.0.3912.84 | Publisher: Microsoft Corporation
Cylerian Agent | Version: 2.1.0.6 | Publisher: Cylerian
DiagnosticsHub_CollectionService | Version: 18.0.36317 | Publisher: Microsoft Corporation
Dolby Audio X2 Windows API SDK | Version: 0.8.8.90 | Publisher: Dolby Laboratories, Inc.
GDR 2160 for SQL Server 2019 (KB5077470) (64-bit) | Version: 15.0.2160.4 | Publisher: Microsoft Corporation
Google Chrome | Version: 148.0.7778.56 | Publisher: Google LLC
Intel® PROSet/Wireless Software | Version: 21.40.1.0u | Publisher: Intel Corporation
Intel® PROSet/Wireless WiFi Software | Version: 21.40.1.3406 | Publisher: Intel Corporation
